path,label
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/040.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/020.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/137.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/003.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/095.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/029.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/036.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/189.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/031.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/050.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/191.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/138.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/206.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/120.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/113.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/106.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/021.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/130.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/052.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/169.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/092.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/124.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/019.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/158.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/176.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/157.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/057.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/118.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/026.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/160.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/053.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/135.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/202.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/187.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/093.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/178.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/015.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/004.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/164.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/198.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/054.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/013.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/007.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/017.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/011.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/010.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/022.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/023.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/018.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/001.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/005.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/002.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/006.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/000.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/025.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/008.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/014.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/009.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/012.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/016.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/024.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/020.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/003.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/021.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/019.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/026.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/015.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v4/004.jpg,3
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/007.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/001.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/005.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/002.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/006.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/000.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/008.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/009.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/003.jpg,4
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v5/004.jpg,4
